1	1630	1082	0.005199196085941167	0	2
1	1630	349	0.005161276054712263	1	2
1	754	1624	0.00515455577809918	2	1
1	1630	596	0.004961321881122805	3	2
1	1630	1243	0.004938840313608006	4	2
1	1630	731	0.004913710080206322	5	2
1	2004	1624	0.004854023126707578	6	1
1	1630	181	0.004800819319659094	7	2
1	1630	2091	0.004788452232061728	8	1
1	1630	885	0.004788219759498079	9	2
1	1630	887	0.004788219759498079	10	2
1	1630	945	0.004691733104216845	11	2
1	257	1624	0.00468877324177226	12	2
1	1630	49	0.004621392070780378	13	2
1	1630	1016	0.004615121429071014	14	2
1	1630	1972	0.004594600030110538	15	1
1	1630	260	0.004575521292136395	16	2
1	1630	172	0.004546995767760461	17	2
1	1129	1624	0.004533803499187318	18	1
1	1630	1577	0.004512064000220224	19	1
1	1630	831	0.004437364539940953	20	1
1	1630	2165	0.004420203448513885	21	1
1	1630	419	0.00441836469692473	22	2
1	1630	585	0.004418359281188764	23	2
1	1630	743	0.00441785520247987	24	1
1	1630	1000	0.004410600900016004	25	2
1	1630	1035	0.004396474941243324	26	2
1	2237	1624	0.004382172058964804	27	1
1	754	1082	0.004376991363242555	28	2
1	1630	630	0.00437372806317315	29	2
1	1630	2008	0.004360102774179218	30	2
1	1630	2242	0.004335956624283132	31	1
1	1630	2255	0.004303624272368593	32	2
1	1533	1624	0.0042920860461698185	33	1
1	1630	2030	0.004289626686319564	34	2
1	1630	735	0.004282032890879529	35	2
1	1630	289	0.0042672617243871775	36	1
1	1630	1014	0.004266444549116238	37	1
1	1630	1145	0.004208725230070819	38	2
1	1630	2249	0.004198803727720638	39	2
2	1845	116	0.0032264838022812038	0	1
2	2238	585	0.0030331595758104246	1	1
2	1846	1971	0.003021696980737421	2	2
2	1845	2178	0.0028369237571684606	3	2
2	383	901	0.002821776225168085	4	1
2	1845	1652	0.0028098103477633995	5	2
2	1845	1901	0.002801795551926101	6	2
2	1846	1875	0.0027998377033871392	7	2
2	1845	2023	0.002791674529623343	8	2
2	1845	1781	0.0027845978253610956	9	2
2	1845	1558	0.0027711949984151087	10	1
2	1845	1890	0.002763607960767155	11	1
2	1845	444	0.002763305178861727	12	1
2	383	51	0.002762056860779603	13	2
2	1845	283	0.0027565742911308784	14	2
2	1846	1781	0.0027498337272811335	15	1
2	1846	322	0.002727494437741702	16	2
2	1845	585	0.002727218445127267	17	1
2	383	474	0.0027217477883461376	18	1
2	1845	1674	0.0027166963559059074	19	2
2	1845	1373	0.0027112487149140493	20	2
2	383	1537	0.0027080643351994668	21	2
2	1845	410	0.0027069075507112398	22	1
2	1845	413	0.0027050601344029077	23	1
2	1845	633	0.0026948913511069266	24	2
2	1845	2163	0.0026776671962300395	25	2
2	1845	2161	0.0026768407532835555	26	1
2	1997	498	0.0026699049629783644	27	2
2	1845	1015	0.002667978325025322	28	1
2	1845	1598	0.002657800872900699	29	2
2	2238	355	0.002657761050831137	30	2
2	1845	1037	0.0026472564011915285	31	1
2	1845	1537	0.0026426573319270345	32	2
2	383	1731	0.002640485869374126	33	2
2	1845	606	0.002607490475115127	34	2
2	1845	1394	0.0026016775759780293	35	1
2	1845	2284	0.002598269873475592	36	2
2	1845	1880	0.002589782102020448	37	2
2	1845	697	0.0025870508379167425	38	2
2	1845	657	0.0025834502329150563	39	2
3	1853	444	0.0039255961310225036	0	1
3	1951	1624	0.0036807770523347456	1	1
3	754	1624	0.003565911940293919	2	1
3	754	638	0.003528980060452692	3	1
3	1722	1624	0.003486654264510828	4	1
3	1845	1799	0.00347889119638561	5	1
3	754	468	0.003465051512295011	6	1
3	754	664	0.00344857411040828	7	2
3	754	2032	0.0032780538054155697	8	2
3	754	1394	0.0032738161077967803	9	2
3	754	127	0.0032283093581268636	10	2
3	754	2182	0.0032198679396289033	11	1
3	754	615	0.003218853534026688	12	1
3	1845	2213	0.0032186997943008137	13	2
3	1845	1624	0.0032118490067016333	14	2
3	1846	1799	0.0032081646620792216	15	1
3	754	1171	0.003203085820336	16	2
3	1846	468	0.0031864430889922577	17	1
3	754	193	0.003183430414625522	18	2
3	754	26	0.0031800994403002195	19	2
3	1845	2023	0.0031754720286321717	20	2
3	754	2255	0.00315072410843486	21	2
3	754	2213	0.0031479002004854697	22	1
3	1845	556	0.0031445462063812066	23	2
3	854	1624	0.0031274653980374774	24	1
3	1845	1005	0.0031272890673225005	25	2
3	1845	1880	0.0031249794158362118	26	2
3	754	708	0.0031222821251140885	27	2
3	1846	2032	0.003113334526310538	28	1
3	754	972	0.0031058383183874216	29	2
3	754	642	0.0031039235338994374	30	2
3	1845	29	0.003099149621886284	31	2
3	754	576	0.003087801866606493	32	2
3	1845	600	0.00308322883181727	33	2
3	754	2068	0.003081093452283376	34	2
3	754	2066	0.003077854172843635	35	2
3	2004	1624	0.003076477824029698	36	1
3	1846	402	0.003076186526249009	37	1
3	754	1631	0.0030729482071931054	38	1
3	754	1619	0.003072081561065803	39	2
4	211	1635	0.011105457806257196	0	2
4	211	1624	0.008815995819546405	1	1
4	211	2242	0.008637682625527847	2	1
4	211	2163	0.008372395048745492	3	2
4	211	217	0.008178568578692657	4	2
4	211	1231	0.008137945859146272	5	1
4	211	903	0.008114651050561467	6	1
4	211	638	0.008072143166669753	7	1
4	211	660	0.008025102327924723	8	1
4	211	2162	0.008023989170333404	9	2
4	211	643	0.007907269913621846	10	2
4	211	212	0.007896975625306968	11	2
4	211	202	0.0078073066813254335	12	2
4	211	51	0.007786756779507009	13	1
4	211	1595	0.007773185010087227	14	1
4	211	621	0.007760974597599237	15	1
4	211	80	0.007760466240670793	16	2
4	211	1082	0.007740215328715285	17	1
4	211	744	0.00773772852855362	18	2
4	211	1912	0.007660525724096968	19	2
4	211	697	0.007636833006427295	20	2
4	211	2111	0.00759240524649284	21	2
4	211	2029	0.007527958922310058	22	2
4	211	285	0.007511377198369326	23	2
4	211	444	0.007476490065084446	24	2
4	211	1419	0.007452198138999694	25	2
4	211	153	0.007435571238279557	26	1
4	902	1635	0.007427072439136642	27	2
4	211	2086	0.007425469975342368	28	1
4	211	1535	0.0074249108092216305	29	2
4	1997	1866	0.007410240808624503	30	2
4	211	126	0.00739840310689035	31	2
4	211	109	0.007394877807237591	32	2
4	211	1148	0.00739076699687269	33	2
4	211	1526	0.007388507422396378	34	2
4	211	332	0.007385986535130848	35	2
4	1997	766	0.007385423572464356	36	1
4	211	1161	0.007384257045875974	37	2
4	211	1861	0.0073837344924018965	38	2
4	211	387	0.007383159896556308	39	2
5	1853	444	0.01991405040271605	0	1
5	1532	444	0.011721950427818581	1	1
5	1533	444	0.010626202813663617	2	1
5	2111	444	0.010381208492493747	3	1
5	1509	444	0.009501323210828935	4	1
5	1861	444	0.009433835901292742	5	1
5	1865	444	0.009325664318480429	6	1
5	1999	444	0.008896536167299667	7	1
5	1507	444	0.008767805293924845	8	1
5	1954	444	0.008737858597345641	9	1
5	1862	444	0.008487540500166459	10	1
5	2238	444	0.008453926454672541	11	1
5	1843	444	0.008445706907637811	12	1
5	2069	444	0.008355144013607112	13	1
5	1952	444	0.008196657201899837	14	1
5	1850	444	0.008117762833975129	15	1
5	1508	444	0.007987812136192719	16	1
5	2000	444	0.007871739584856404	17	1
5	2237	444	0.007845354223652049	18	1
5	855	444	0.007843306754847927	19	1
5	2112	444	0.0078081092970768515	20	1
5	1842	444	0.00763131778548521	21	1
5	257	444	0.0075220119932866494	22	1
5	1951	444	0.00732429948292345	23	1
5	1628	444	0.007259666600935374	24	1
5	1955	444	0.007240012615171536	25	1
5	1181	444	0.007228512488042953	26	1
5	1869	444	0.007161081367704432	27	1
5	1129	444	0.0070601296927544	28	1
5	1979	444	0.006988039353557364	29	1
5	2029	444	0.006968943347096709	30	1
5	2071	444	0.0069485231351585335	31	1
5	1132	444	0.006892800607961761	32	1
5	1846	444	0.006839444594318087	33	1
5	1011	444	0.006806600465911087	34	1
5	2001	444	0.006773718925805344	35	1
5	1720	444	0.0067524964793649845	36	1
5	902	444	0.006717591110838545	37	1
5	1886	444	0.00660597580352991	38	1
5	715	444	0.0065708734305939724	39	1
6	1867	1598	0.008203451714509959	0	1
6	1867	220	0.008006958862728277	1	1
6	1867	1654	0.00800615844602089	2	1
6	1867	1543	0.007974878543828478	3	2
6	1867	714	0.007958294215994732	4	1
6	1867	1463	0.007454317790356852	5	1
6	1867	309	0.007452716606857958	6	1
6	1867	1881	0.007425338180590128	7	1
6	1867	2157	0.007267355473450431	8	1
6	1867	607	0.006936410700835017	9	2
6	1867	1532	0.00690951122808013	10	1
6	1867	1710	0.006902915015300677	11	1
6	1867	1507	0.006790194306251978	12	1
6	1867	1716	0.006741783090750946	13	2
6	1867	480	0.006731899561954107	14	1
6	1867	137	0.006661211684977439	15	1
6	1867	1572	0.006653411019154362	16	1
6	1867	1161	0.006551372732921882	17	1
6	1867	862	0.006479945071545615	18	1
6	1867	2090	0.006451751548786286	19	1
6	1997	922	0.006446831485071874	20	1
6	1867	1456	0.0063435458045130386	21	1
6	1867	1624	0.006270464285781516	22	1
6	1867	978	0.006267586686942646	23	1
6	1867	1037	0.006259968347060599	24	1
6	1867	1709	0.006252388843907069	25	1
6	1867	1971	0.006232532620356447	26	1
6	1867	489	0.006211918173858696	27	1
6	1867	116	0.006203236750601963	28	1
6	1867	1541	0.006196187105193581	29	1
6	1997	1767	0.006190733262011752	30	1
6	1867	2112	0.006184572996163398	31	1
6	1867	2218	0.006183893587849268	32	1
6	1867	2103	0.006181559641418272	33	1
6	1867	1396	0.006180823712426914	34	1
6	1867	2091	0.0061792517643170924	35	1
6	1867	1533	0.006177009987058615	36	1
6	1867	2172	0.006176749791983089	37	1
6	1867	2173	0.00617670971525694	38	1
6	1867	2171	0.006176693974441115	39	1
7	1630	349	0.02320645395284974	0	2
7	1630	1243	0.02079331989436011	1	1
7	1630	731	0.020445003439137546	2	1
7	1630	596	0.020400974221977963	3	1
7	1630	885	0.02010188204979628	4	1
7	1630	887	0.02010188204979628	5	1
7	1630	49	0.01951814861243916	6	1
7	1630	172	0.019462353239454784	7	1
7	1630	181	0.019202907585270407	8	1
7	1630	1577	0.018592515162371332	9	1
7	1630	1000	0.018508767083728003	10	1
7	1630	260	0.01832680936360681	11	1
7	1630	2091	0.01824902966412111	12	1
7	1630	419	0.01823376740783607	13	1
7	1630	831	0.018200919926495328	14	1
7	1630	945	0.01797548222929232	15	1
7	1630	1035	0.017592177595562124	16	1
7	1630	2030	0.017573477544709823	17	1
7	1630	735	0.017469602877540864	18	1
7	1630	743	0.01745319980705048	19	1
7	1630	630	0.01712593730999723	20	1
7	1630	2008	0.017114945097694848	21	1
7	1630	1016	0.017035486466918808	22	1
7	1630	1972	0.016772376706115432	23	1
7	1630	256	0.016661730231511934	24	1
7	1630	1145	0.016567869884652024	25	1
7	1630	540	0.016272390966953952	26	2
7	1630	2069	0.016265814429547016	27	1
7	1630	1299	0.016225061667029732	28	1
7	1630	2242	0.01621337099527956	29	1
7	1630	77	0.0162051295373808	30	1
7	1630	1748	0.016125519655431637	31	2
7	1630	1840	0.01609780279392307	32	1
7	1630	2136	0.01609378506402127	33	1
7	1630	1339	0.016013297706917697	34	1
7	1630	1450	0.01600493687714178	35	1
7	1630	500	0.015967887502649526	36	1
7	1630	1429	0.01587376369902349	37	1
7	1630	1394	0.015749170893078437	38	1
7	1630	737	0.01573267685133846	39	1
8	2004	935	0.00920463757663844	0	1
8	754	172	0.009102511764520491	1	1
8	754	1486	0.009083248861023312	2	1
8	1033	64	0.0090651200965173	3	2
8	754	482	0.009047947605521963	4	1
8	754	2267	0.009018580312728251	5	1
8	754	1460	0.008988534316432225	6	1
8	1033	1571	0.008987772091488466	7	2
8	754	1571	0.008840639297407362	8	1
8	857	2267	0.008759569498538806	9	1
8	754	419	0.008588639893926624	10	2
8	1033	482	0.00857615306338049	11	2
8	754	461	0.008521266010351655	12	1
8	2004	1624	0.008421691903672689	13	1
8	754	554	0.008254376536693258	14	1
8	754	630	0.008187727986239589	15	1
8	754	1003	0.008143081500741594	16	1
8	754	131	0.008106255222120511	17	1
8	1033	1857	0.008063910096655092	18	1
8	754	1181	0.007973218883303363	19	1
8	754	1787	0.007969281500073564	20	2
8	754	1726	0.007907052814351783	21	2
8	754	1596	0.007882117413023344	22	1
8	754	529	0.007856115270401521	23	1
8	1033	1624	0.007817403277057999	24	2
8	754	1252	0.007651862358250061	25	1
8	754	1857	0.007614682958360369	26	1
8	8	2267	0.007608901693701989	27	1
8	1033	1486	0.007608585212172516	28	1
8	754	1146	0.00755597532554977	29	1
8	754	1624	0.007499107875635926	30	1
8	2004	1460	0.007475691441963022	31	1
8	856	2267	0.007421817706579007	32	1
8	1033	27	0.0072803129275142275	33	2
8	2004	419	0.007068930755525962	34	2
8	1033	1181	0.007038158576413613	35	2
8	754	935	0.006867884392008432	36	1
8	1033	1787	0.006725092028642308	37	2
8	754	430	0.006691378938460548	38	1
8	211	2267	0.0066793537005369556	39	1
9	1628	64	0.009511477646596154	0	2
9	7	64	0.009287485662115128	1	2
9	1885	64	0.009218396211900256	2	2
9	1851	64	0.008302955023470511	3	2
9	1325	64	0.007929843188958206	4	2
9	1533	64	0.007819409695875449	5	2
9	1849	64	0.007677861909487949	6	2
9	2029	64	0.006865376327173986	7	2
9	1868	64	0.006855643334743718	8	2
9	2236	757	0.006613391821702266	9	2
9	2236	1633	0.00656964710112822	10	2
9	211	64	0.006469799034724102	11	2
9	2277	64	0.006457565680333718	12	2
9	1952	64	0.006437090227651923	13	2
9	1977	64	0.006430705962619743	14	2
9	215	64	0.006428192855365256	15	2
9	730	64	0.006410825524019486	16	2
9	2236	585	0.006408483243258487	17	2
9	7	755	0.006408098110919231	18	1
9	257	64	0.006405852543561539	19	2
9	2236	212	0.006405068002597176	20	2
9	2236	127	0.006403365867546664	21	2
9	1861	64	0.00640263672344	22	2
9	2071	64	0.006399530412989488	23	2
9	2236	663	0.006387029702514273	24	2
9	2236	1124	0.006385630251419385	25	2
9	2000	64	0.00638541023835641	26	1
9	2236	199	0.0063744011673553345	27	2
9	2236	2108	0.0063712015726365085	28	2
9	855	64	0.00636730193458141	29	2
9	2236	1627	0.006362630274175296	30	1
9	902	64	0.006351791375679743	31	2
9	1955	64	0.006350371541964743	32	2
9	2236	723	0.006348800172545652	33	2
9	2236	656	0.006347219005292592	34	2
9	2236	802	0.00631030237541128	35	2
9	2236	1456	0.0062924545667128896	38	2
9	857	64	0.006292375102445642	39	2
10	257	1553	0.007161067785391999	0	2
10	1853	901	0.007001222131555342	1	2
10	1846	594	0.006983331438873197	2	2
10	257	901	0.0069787519261414535	3	2
10	8	1164	0.00697305424411473	4	1
10	1846	658	0.006889816945375898	5	2
10	1846	743	0.006880872780722344	6	2
10	1216	764	0.006841997979475552	7	1
10	1846	1144	0.006835060977626714	8	2
10	1846	1491	0.006826300473435	9	2
10	902	489	0.006813218564688576	10	1
10	1853	1164	0.006701048844137706	11	2
10	8	594	0.006681446572853694	12	2
10	902	901	0.006633067391415938	13	2
10	8	489	0.0065330087238393555	14	2
10	902	991	0.006475525343214285	15	2
10	715	725	0.006426570887319661	16	1
10	1865	764	0.006409268537802253	17	2
10	1846	783	0.006374150328942017	18	1
10	8	1778	0.006354451996485452	19	1
10	8	535	0.006174521356733143	20	1
10	2181	725	0.006167018180152829	21	1
10	1846	489	0.006164559460796996	22	1
10	1865	1466	0.006116380571560917	23	1
10	1842	764	0.005966322278386763	24	2
10	902	1036	0.0059559859189146	25	1
10	1853	1466	0.005935652771218021	26	2
10	1216	658	0.005790154032633057	27	2
10	1853	731	0.005775822126917429	28	2
10	1630	764	0.005771729475158481	29	1
10	902	783	0.005742424560664805	30	1
10	1977	764	0.005628340805531832	32	2
10	8	1697	0.005619911436069715	33	2
10	8	981	0.005592079308188918	34	1
10	8	294	0.005571616157540769	35	1
10	715	2161	0.005554373227659533	36	1
10	8	1648	0.005532396805532543	37	2
10	1977	489	0.005507121773323924	38	1
10	1853	1697	0.0054594129596349196	39	2
11	1867	1343	0.01231790832878883	0	1
11	1867	1587	0.01200175478809632	1	1
11	1867	1669	0.011726381250088123	2	2
11	1867	1698	0.011693122380911511	3	2
11	1686	427	0.011372166639401075	4	1
11	1867	1976	0.01115525246611648	5	2
11	1867	388	0.01114938994746624	6	2
11	1867	2164	0.01026776739975524	7	2
11	1867	1415	0.010126978644056048	8	2
11	1867	281	0.010091444141785736	9	2
11	1867	880	0.009733550074812001	10	2
11	1867	2069	0.008862865646827665	11	2
11	1867	170	0.008700793547789751	12	2
11	1867	7	0.00856842002364897	13	2
11	1867	1624	0.008563790456392212	14	2
11	1867	2162	0.008208356730717983	15	2
11	1867	1173	0.008164152920423069	16	2
11	1867	2172	0.008129690789009483	17	2
11	1867	656	0.008096334112731045	18	2
11	1867	1507	0.008074663126686435	19	2
11	1867	444	0.00807459157907719	20	2
11	423	427	0.008067623693018399	21	1
11	1867	2181	0.008065807969146379	22	2
11	424	427	0.0080657119665184	23	1
11	1867	122	0.008064361219354239	24	2
11	1867	1598	0.008047589621939199	25	2
11	1867	220	0.008043227787938968	26	2
11	1867	1227	0.008042222441904959	27	2
11	1867	650	0.008038135127487604	28	2
11	1867	825	0.008034282047939418	29	2
11	1867	177	0.008031261239462401	30	2
11	1867	178	0.008031261239462401	31	2
11	1867	2169	0.008030644198915643	32	2
11	1867	2301	0.00802848519838743	33	2
11	1867	429	0.00802502136579091	34	2
11	1867	1697	0.008024668408591019	35	2
11	1867	2174	0.008024133505587264	36	2
11	1867	217	0.008021292903726437	37	2
11	1867	649	0.00802091625442385	38	2
11	1867	210	0.00801981376912592	39	2
12	2181	2177	0.013367916468463636	0	2
12	2111	664	0.011351689000698181	1	2
12	2181	199	0.011236574925596555	2	1
12	857	664	0.011004778682865453	3	2
12	2181	664	0.010900181938647273	4	2
12	2181	723	0.010818707680511302	5	2
12	2181	725	0.010794668728225073	6	2
12	1216	1624	0.010777126136769781	7	2
12	2111	2177	0.010747979355446365	8	2
12	2181	66	0.010543988602403636	9	2
12	423	664	0.010532771658326591	10	2
12	423	1667	0.010269535489312502	11	1
12	857	1276	0.010265546126850744	12	1
12	2113	664	0.010185071970777955	13	2
12	2181	69	0.010118953684844998	14	2
12	857	286	0.00981586218394509	15	1
12	2004	1624	0.009671820950248265	16	1
12	2181	233	0.009622749961023865	17	2
12	2181	542	0.009584367064268464	18	2
12	857	1624	0.0095373518091905	19	1
12	2181	2178	0.009416199635985455	20	2
12	2111	1624	0.00940478096855038	21	1
12	2181	299	0.009353902009168337	22	1
12	423	2177	0.0091410626346125	23	2
