1	1630	1082	0.005199196085941167	0	2
12	423	1624	0.00910368522732816	24	1
12	2181	1598	0.008985187466614773	25	2
12	2111	299	0.008960402365794594	26	2
12	423	1006	0.00888363489737669	27	2
12	857	489	0.008848288118289442	28	1
12	2181	474	0.008745331716330072	29	2
12	2181	1470	0.0086719774383613	30	2
12	2181	657	0.008662741287338592	31	2
12	2181	1334	0.008652026236965435	32	1
12	2181	473	0.008526045195674832	33	2
12	2181	802	0.008507888937046766	34	2
12	2181	133	0.00847475959963044	35	2
12	2181	1884	0.008462548851085243	36	2
12	857	2177	0.008224233774341137	37	2
12	857	1709	0.008175839934256942	38	1
12	2181	757	0.008024270948103974	39	1
13	1853	444	0.024633477694382604	0	1
13	1507	489	0.013689334633054589	1	1
13	1507	491	0.01296678852095823	2	2
13	1507	2121	0.012142931233182278	3	2
13	1507	1866	0.01174402813563527	4	2
13	1532	444	0.011440505717012984	5	1
13	1507	1197	0.011348472752728636	6	1
13	1507	842	0.011168235752554554	7	2
13	1533	444	0.011046745882346887	8	1
13	1507	991	0.010942556949522564	9	2
13	1507	444	0.010726244038375925	10	1
13	1507	689	0.010687121866590146	11	2
13	1507	172	0.010607651585097277	12	2
13	1507	1803	0.010549072000940405	13	2
13	1507	727	0.010354982423923291	14	2
13	1507	233	0.010334052055364841	15	2
13	1507	1381	0.010207478586200282	16	2
13	1507	2178	0.010154535217914899	17	2
13	2004	1624	0.01013361206450097	18	1
13	1507	260	0.010098241221511168	19	2
13	1507	1162	0.010015400425337662	20	2
13	1507	1624	0.009974501277801093	21	1
13	1507	1855	0.009957081370612063	22	2
13	1507	2152	0.009814020814452682	23	2
13	2029	1624	0.009806285660184592	24	1
13	1507	186	0.009698690762719358	25	2
13	1507	424	0.00969182602431317	26	2
13	1507	837	0.009620642696670727	27	2
13	1507	983	0.009567264236849376	28	2
13	1508	1624	0.009517932755431299	29	1
13	854	1624	0.009450522185523919	30	1
13	1507	934	0.009445091446387612	31	2
13	1507	1357	0.00944437890502371	32	2
13	1507	1132	0.009433025720814276	33	2
13	1507	931	0.009410287562819994	34	2
13	1507	202	0.009376064754775934	35	2
13	1853	1624	0.009319593612482134	36	1
13	1507	921	0.00925899571227464	37	2
13	1507	473	0.009236189947909047	38	2
13	1507	877	0.009207425512309738	39	2
14	200	88	0.056179123607574974	0	2
14	1630	349	0.03056323810446634	1	1
14	1630	1243	0.030427357772292784	2	1
14	1630	731	0.029970733512151543	3	1
14	1630	596	0.029882873336082687	4	1
14	1630	885	0.02945456131907471	5	1
14	1630	887	0.02945456131907471	6	1
14	1630	49	0.028600093323275254	7	1
14	1630	172	0.028330252323724388	8	1
14	1630	181	0.02794115652064656	9	1
14	1630	1000	0.027306923896882114	10	1
14	1630	1577	0.02707063560070641	11	1
14	1630	260	0.026939796502282235	12	1
14	1630	2091	0.026747736207375965	13	1
14	1630	831	0.026514209206027903	14	1
14	1630	945	0.026443079190369062	15	1
14	1630	419	0.026046450303160773	16	1
14	1630	1035	0.025770917874408397	17	1
14	1630	2030	0.02573049008403703	18	1
14	1630	743	0.02555880544137768	19	1
14	1630	735	0.02549495690909031	20	1
14	1630	630	0.025145123068868114	21	1
14	1630	2008	0.02502335802699722	22	1
14	1630	1016	0.024983718165374865	23	1
14	1630	1972	0.02452112478521033	24	1
14	1630	1145	0.02439964128039745	25	1
14	1630	256	0.024314404282926312	26	1
14	1630	540	0.024082220365938076	27	1
14	1630	2069	0.023965908783981294	28	1
14	1630	2242	0.023906798567137146	29	1
14	1630	1299	0.0238488034416339	30	1
14	1630	1748	0.023836717057577787	31	1
14	1630	1840	0.0237182332594067	32	1
14	1630	77	0.023634771570100792	33	1
14	1630	2136	0.023521606884545458	34	1
14	1630	1450	0.023486523136113376	35	1
14	1630	1339	0.023426518033581884	36	1
14	1630	500	0.023219553457356386	37	1
14	1630	737	0.023169591323945204	38	1
14	1630	1429	0.02315978310432041	39	1
15	1038	2177	0.0199408346734383	0	1
15	1038	2178	0.01543958646844851	1	1
15	1324	29	0.015239064040097677	2	1
15	1865	1527	0.0150277824994414	3	2
15	1038	1690	0.013901222782873455	4	1
15	1532	1747	0.011600863363692468	5	2
15	1324	1527	0.011248632054896181	6	1
15	200	841	0.010756450340244682	7	1
15	8	714	0.010739093336354468	8	2
15	8	841	0.010725828998708936	9	1
15	902	714	0.010665102600391064	10	2
15	1865	664	0.010638189298025532	11	2
15	1324	1410	0.010637922462904629	12	1
15	1865	1296	0.010637879280601769	13	2
15	1865	771	0.010637640092042603	14	2
15	1865	299	0.010637066132799902	15	2
15	1865	1334	0.0106368182014126	16	2
15	1324	657	0.010635648349830664	17	1
15	1324	233	0.010634593059540426	18	1
15	855	714	0.010632423339310639	19	1
15	1865	1231	0.010627635140611928	20	2
15	1865	1045	0.010611743328600425	21	2
15	1865	2248	0.010605852363653292	22	2
15	1324	133	0.010605763881863675	23	1
15	7	714	0.010597711192817022	24	2
15	1865	2284	0.010596673036920847	25	2
15	1865	649	0.010596354054501501	26	2
15	1324	217	0.010594367575965213	27	1
15	1865	1658	0.010591142650865816	28	2
15	1865	1663	0.01056274955497234	29	2
15	1865	1664	0.01056274955497234	30	2
15	1865	1135	0.010561779845554894	31	2
15	424	841	0.010554703618240001	32	1
15	1324	69	0.010546069209702129	33	1
15	1865	802	0.010543061573790766	34	2
15	1865	911	0.01053793843840063	35	2
15	1865	444	0.010532947703894508	36	2
15	1865	199	0.010522327828300806	37	2
15	1532	841	0.010519138569913985	38	1
15	1865	837	0.010517870615710639	39	2
16	850	283	0.022870096452648203	0	1
16	1325	283	0.02169265405116244	1	1
16	856	283	0.021150852380826417	2	1
16	1033	283	0.020419431865715737	3	1
16	754	923	0.02034894510745082	4	1
16	2071	283	0.019115561896427134	5	1
16	424	283	0.01876717868705842	6	1
16	1850	283	0.01875545592325251	7	1
16	2236	283	0.018637302005911363	8	1
16	754	1715	0.01845325587235721	9	2
16	423	283	0.018224706714724773	10	1
16	1886	283	0.01812033943014087	11	1
16	855	283	0.01802781078746954	12	1
16	2069	283	0.01786826743528328	13	1
16	754	1078	0.01767358775185547	14	1
16	1998	283	0.017467378137499285	15	1
16	1721	283	0.016765082836987317	16	1
16	857	283	0.01662698557499531	17	1
16	1885	283	0.016068142960029196	18	1
16	1977	283	0.01587578215607745	19	1
16	1997	283	0.01581545800510651	20	1
16	1011	283	0.015742101866771767	21	1
16	1849	283	0.01572557342352298	22	1
16	754	283	0.015694322999865003	23	1
16	1010	283	0.015674383106394674	24	1
16	2000	283	0.015554049699999212	25	1
16	200	283	0.015416570523268036	26	1
16	1628	283	0.015356766325436302	27	1
16	854	283	0.015251498998168663	28	1
16	715	283	0.015223943769139535	29	1
16	730	283	0.015141954384481649	30	1
16	754	1596	0.014968999355923928	31	2
16	1867	283	0.014593326591291443	32	1
16	1979	283	0.01438680396996423	33	1
16	1216	923	0.01437487608195796	34	1
16	1532	923	0.014285222936085097	35	1
16	1181	283	0.013873091479372397	36	1
16	1324	283	0.013666675319149477	37	1
16	1845	283	0.013518155850318618	38	1
16	718	283	0.013461765295808812	39	1
17	363	620	0.0248796261018066	0	2
17	1955	620	0.02389704375526056	1	1
17	1630	620	0.021928142457739584	2	1
17	1867	253	0.019676362350401037	3	2
17	1867	620	0.01954004363675051	4	2
17	1867	1457	0.01910420491377825	5	1
17	1955	1457	0.018434876173024865	6	1
17	363	1457	0.018316271137246314	7	1
17	1867	2091	0.018144067270165487	8	1
17	1955	444	0.01804780471083786	9	1
17	1867	444	0.01803712862506294	10	1
17	1846	539	0.017941479447403617	11	2
17	1955	365	0.017894227145802213	12	2
17	1867	1397	0.01788618531830496	13	2
17	1867	1541	0.017877468154004175	14	1
17	1867	1415	0.017873934943804896	15	2
17	1867	1866	0.017869526762482855	16	2
17	1867	1645	0.01786623536162485	17	2
17	1867	2112	0.017865594579605213	18	1
17	1867	2218	0.01786292166768851	19	1
17	1867	210	0.017862904800917855	20	2
17	1867	1858	0.01786029415974	21	2
17	1867	2152	0.01785902660953362	22	1
17	1867	1690	0.017858788738258004	23	1
17	1867	1019	0.017857279052373356	24	2
17	1867	1460	0.01785726944477604	25	1
17	1867	1627	0.017857240617885736	26	1
17	1955	1554	0.017857091246818467	27	1
17	1867	1884	0.017856926330451692	28	2
17	1867	1469	0.017856809222829288	29	2
17	1955	2161	0.017856756514305884	30	2
17	1955	2159	0.017856388464594055	31	2
17	1955	2160	0.017856388464594055	32	2
17	1867	1972	0.017856161369312427	33	2
17	1867	204	0.01785604687408687	34	1
17	1867	585	0.01785573371622825	35	1
17	1867	1587	0.017855705240102857	36	2
17	1867	431	0.01785535113653898	37	2
17	1867	402	0.01785497864323551	38	2
17	1867	1533	0.017854060933625942	39	2
18	1951	1410	0.02651601375413217	0	2
18	1951	1507	0.02600881939655401	1	2
18	1628	100	0.025038779570515	2	1
18	1951	2177	0.025017809721244	3	2
18	1951	474	0.025010762033655758	4	2
18	1951	874	0.025003675355535448	5	2
18	1951	657	0.025002901260353073	6	2
18	1951	2236	0.02499098882974901	7	1
18	1951	473	0.024989888386949672	8	2
18	1951	1016	0.024985024950394	9	2
18	7	100	0.024979345808967	10	2
18	1951	1381	0.024964766783408567	11	2
18	1951	1078	0.024939600746901644	12	1
18	1951	1456	0.024939285360438136	13	2
18	1952	100	0.024922606146122	14	2
18	8	100	0.024885714832080002	15	2
18	1951	1334	0.024871181860616983	16	2
18	1951	2255	0.024851703797171	17	2
18	765	100	0.024820076292784	18	1
18	1951	1624	0.02478438037884973	19	1
18	1951	1840	0.024731512264811	20	2
18	1951	1037	0.0247285929503059	21	2
18	211	100	0.024711184342521	22	1
18	1951	1577	0.024707429938698	23	2
18	1951	771	0.024672640760808613	24	2
18	1951	444	0.024666794445110836	25	2
18	1951	1554	0.024565006582878697	26	1
18	1951	542	0.024553969398270918	27	2
18	902	100	0.02454683946503	28	1
18	1951	154	0.02453327943212502	29	1
18	1325	100	0.024515275682328	30	1
18	1951	170	0.024514636905305483	31	2
18	1951	2090	0.0244925664922633	32	1
18	1951	772	0.024333064751120032	33	2
18	1951	445	0.024302827960911936	34	2
18	1951	725	0.02423384042299558	35	2
18	1951	2091	0.024211852738745147	36	2
18	754	100	0.024119075065417002	37	2
18	1867	100	0.02401728284491	38	1
18	1951	1626	0.023972179142535487	39	2
19	1853	419	0.0580750920896375	0	2
19	1997	419	0.057928108034618425	1	2
19	1843	419	0.05648618495133784	2	2
19	1508	419	0.05614662740880464	3	2
19	1633	419	0.055160113252534275	4	2
19	754	419	0.054304773335710224	5	2
19	1630	419	0.05316798748872752	6	2
19	1999	419	0.05278223641196804	7	2
19	1509	419	0.05233600939039076	8	2
19	1846	419	0.05221908137820537	9	2
19	2000	419	0.05087804942964405	10	2
19	1953	419	0.05038051885339042	11	2
19	855	419	0.050175818698862555	12	2
19	200	419	0.049181245762035516	13	2
19	1507	419	0.04883736849903049	14	2
19	1533	419	0.04869922760105816	15	2
19	2238	419	0.04676153900261344	16	2
19	1956	419	0.046006983607580564	17	2
19	1845	419	0.04521404291894075	18	2
19	1952	419	0.04479749053914104	19	2
19	1216	419	0.04373433979658645	20	2
19	1686	419	0.0436357202464228	21	2
19	1011	419	0.04330905832210757	22	2
19	1628	419	0.04250733517599804	23	2
19	2004	419	0.041737497880035924	24	2
19	1532	419	0.04147084317277755	25	2
19	1861	419	0.04126278908549582	26	2
19	1842	419	0.03999965675593632	27	2
19	2236	419	0.039020577850467794	28	2
19	1998	419	0.03860974854999231	29	2
19	1954	419	0.03848286274935344	30	2
19	857	419	0.03781361108004222	31	2
19	1951	419	0.037712370025652545	32	2
19	8	419	0.037591885053510875	33	2
19	1955	419	0.03703973819561902	34	2
19	1979	419	0.03659805936408718	35	2
19	257	419	0.036507372532838506	36	2
19	1720	419	0.03570533539983261	37	2
19	1721	419	0.034975472692813606	38	2
19	2029	419	0.03453391233680335	39	2
20	1722	2178	0.12500871684632	0	2
20	1722	1624	0.12164885960235867	1	2
20	1722	1554	0.12077252638148704	2	2
20	1722	199	0.11951944887665183	3	2
20	1722	1334	0.1163994713091874	4	2
20	1722	1078	0.11100157692761828	5	2
20	1722	436	0.10690660345632286	6	2
20	1722	1231	0.10536893079581362	7	2
20	1722	2236	0.10462448908365474	8	2
20	1722	1457	0.10247097355396642	9	2
20	1722	513	0.10151072629717178	10	2
20	1722	1751	0.10149553499274999	11	2
20	1722	1731	0.09722726965868	12	2
20	1722	2111	0.09717574724609171	13	2
20	1722	217	0.09661277912725044	14	2
20	1722	1456	0.0957727670888194	15	2
20	1722	113	0.0946812702027684	16	2
20	1722	1663	0.09389831074643	17	2
20	1722	1664	0.09389831074643	18	2
20	1722	1527	0.09282686772620508	19	2
20	1722	744	0.09160663306840677	20	2
20	1722	2177	0.09154199887161	21	2
20	1722	922	0.09139251719685462	22	2
20	1722	923	0.09139251719685462	23	2
20	1722	924	0.09139251719685462	24	2
20	1722	926	0.09139251719685462	25	2
20	1722	928	0.09139251719685462	26	2
20	1722	929	0.09139251719685462	27	2
20	1722	935	0.09139251719685462	28	2
20	1722	1537	0.09118458085370446	29	2
20	1722	888	0.09100070209607111	30	2
20	1722	927	0.09100070209607111	31	2
20	1722	657	0.08987796909903079	32	2
20	1722	2215	0.08935494454028	33	2
20	1722	1037	0.08598594976703104	34	2
20	1722	191	0.08597212319457577	35	2
20	1722	141	0.0856879247554786	36	2
20	1722	649	0.08542807965706171	37	2
20	1722	1535	0.08449049825611474	38	2
20	1722	764	0.08404825403705632	39	2
21	1628	1379	0.25004917968264	0	1
21	1628	1731	0.2500488357825	1	1
21	1628	301	0.2500477093577599	2	1
21	1628	150	0.2500465032727642	3	1
21	1628	51	0.25004615247037	4	1
21	1628	1565	0.2500367119931597	5	1
21	1628	1993	0.250036146809651	6	1
21	1628	2157	0.25002767402969056	7	1
21	1628	406	0.25002653569045	8	1
21	1628	1726	0.2500198460007278	9	1
21	1628	1181	0.2500183028051535	10	1
21	1628	490	0.24998589245467528	11	1
21	1628	1037	0.24998170952581406	12	1
21	1628	1865	0.24996972241549997	13	1
21	1628	1663	0.24996704296186	14	1
21	1628	1664	0.24996704296186	15	1
21	1628	1132	0.24995970702911757	16	1
21	1628	620	0.24995027333931616	17	1
21	1628	1696	0.2499249061647767	18	1
21	1628	1541	0.24991011369290372	19	1
21	1628	1859	0.24990875640500687	20	1
21	1628	791	0.24990177692146073	21	1
21	1628	540	0.24989822285220192	22	1
21	1628	1598	0.24988046308767997	23	1
21	1628	1415	0.24986692232719682	24	1
21	1628	52	0.249842673056662	25	1
21	1628	1976	0.24981619985103998	26	1
21	1628	1655	0.2497936633024	27	1
21	1628	1424	0.24977381722384	28	1
21	1628	689	0.24976481029322217	29	1
21	1628	1654	0.24974701671670646	30	1
21	1628	1469	0.24972680544352	31	1
21	1628	546	0.24968868062416186	32	1
21	1628	462	0.24965535751580764	33	1
21	1628	1081	0.24960773321282265	34	1
21	1628	100	0.24960017737132	35	1
21	1628	154	0.24956534622055548	36	1
21	1628	664	0.24950985026551997	37	1
21	1628	649	0.2494965925551345	38	1
21	1628	445	0.24949346135964012	39	1
22	765	1351	0.253944505087	0	2
22	1846	1351	0.24029091230946	18	1
22	754	1351	0.23703998732440001	20	2
22	211	1351	0.2286589767133	29	2
23	1853	444	0.0407770555252119	0	1
23	1533	444	0.018750426851292704	1	1
23	1532	444	0.018371347083032112	2	1
23	2237	444	0.011794899060071494	3	1
23	1509	444	0.011772641678955434	4	1
23	2001	444	0.008509139223561241	5	1
23	1507	444	0.007810525780087291	6	1
23	1843	444	0.007539745214985315	7	1
23	1720	444	0.0074866492700684266	8	1
23	1999	444	0.007401275813666982	9	1
23	1508	444	0.007042344373199084	10	1
23	1861	444	0.006919744666132659	11	1
23	1132	444	0.006564796891605749	12	1
23	2238	444	0.006289249331974528	13	1
23	2004	444	0.005877288876204346	14	1
23	2236	444	0.005309535039355041	15	1
23	856	444	0.005253893862104459	16	1
23	1951	444	0.0050316553065926795	17	1
23	1956	444	0.004999554888975497	18	1
23	200	1709	0.004664980089494895	19	1
23	2000	444	0.00438146267739095	20	1
23	1216	1709	0.004359787149151838	21	1
23	1010	1709	0.004344729398612354	22	1
23	1977	444	0.004319887901034587	23	1
23	1845	1709	0.004306692267043692	24	1
23	1869	444	0.004081309539191894	25	1
23	2111	444	0.003928964514973995	26	1
23	1955	444	0.0038775790495155314	27	1
23	1846	1709	0.0038573118944754334	28	1
23	852	444	0.0038140101990222827	29	1
23	2277	444	0.003725065140912458	30	1
23	7	1709	0.0036473319210289365	31	1
23	432	1709	0.0035919307561545193	32	1
23	851	444	0.0035547273341426594	33	1
23	1952	1709	0.003452668287531476	34	1
23	730	444	0.0034435664944790735	35	1
23	854	444	0.003434143929392992	36	1
23	257	444	0.003354428039872681	37	1
23	1630	1709	0.0033038859332694777	38	1
23	8	1709	0.0032329014183803046	39	1
24	1861	664	0.50007040444412	0	2
24	1861	656	0.4999868967808073	1	1
24	1861	744	0.4999817263015789	2	2
24	1861	1470	0.49996745765160755	3	1
24	1861	141	0.49995309657432485	4	2
24	1861	1021	0.4999529642192471	5	2
24	1861	64	0.4999514883396	6	2
24	1861	2178	0.49993855198519993	7	2
24	1861	911	0.49981906567103496	8	1
24	1861	725	0.4988049207114741	9	1
24	1861	1231	0.49849619403979994	10	1
24	1861	585	0.4980709864347607	11	1
24	1861	1381	0.4980017023823996	12	1
24	1861	1527	0.4968912640709266	13	1
24	1861	1181	0.4966839948722856	14	1
24	1861	901	0.49659588713422365	15	2
24	1861	825	0.49614855254147183	16	2
24	1861	1456	0.4960595238424317	17	1
24	1861	2236	0.4957066570948395	18	2
24	1861	130	0.4955910211969386	19	2
24	1861	2029	0.4955061438878161	20	1
24	1861	283	0.4954679103468915	21	2
24	1861	2159	0.494798130969367	22	2
24	1861	2160	0.494798130969367	23	2
24	1861	2161	0.4943744456485347	24	2
24	1861	542	0.4942365206611977	25	1
24	1861	2151	0.49369333358972	26	2
24	1861	1173	0.49359879914210725	27	2
24	1861	1235	0.49347544317983694	28	2
24	1861	1554	0.49333967811416857	29	2
24	1861	1191	0.493062991168964	30	2
24	1861	764	0.49304187765071317	31	2
24	1861	27	0.49264322762977664	32	1
24	1861	30	0.49264322762977664	33	1
24	1861	113	0.49260629822140756	34	2
24	1861	285	0.4924699894138884	35	2
24	1861	1457	0.4923755687104873	36	1
24	1861	574	0.49216507490393147	37	2
24	1861	1535	0.49197635622468183	38	2
24	1861	874	0.49148505932190467	39	2
